sku_id,design_id,size
235,34,40
236,35,22
237,35,24
238,35,26
239,35,28
240,35,30
241,35,32
242,35,34
243,35,36
244,35,38
245,35,40
246,36,28
247,36,30
248,36,32
249,37,28
250,37,30
251,37,32
252,38,28
253,38,30
254,38,32
255,39,22
256,39,24
257,39,26
258,39,28
259,39,30
260,39,32
261,39,34
262,39,36
263,39,38
264,39,40
265,40,28
266,40,30
267,40,32
268,41,22
269,41,24
270,41,26
271,41,28
272,41,30
273,41,32
274,41,34
275,41,36
276,41,38
277,41,40
278,42,22
279,42,24
280,42,26
281,42,28
282,42,30
283,42,32
284,42,34
285,42,36
286,42,38
287,42,40
288,43,22
289,43,24
290,43,26
291,43,28
292,43,30
293,43,32
294,43,34
295,43,36
296,43,38
297,43,40
298,44,28
299,44,30
300,44,32
301,45,28
302,45,30
303,45,32
304,46,22
305,46,24
306,46,26
307,46,28
308,46,30
309,46,32
310,46,34
311,46,36
312,46,38
313,46,40
314,47,28
315,47,30
316,47,32
317,48,22
318,48,24
319,48,26
320,48,28
321,48,30
322,48,32
323,48,34
324,48,36
325,48,38
326,48,40
327,49,22
328,49,24
329,49,26
330,49,28
331,49,30
332,49,32
333,49,34
334,49,36
335,49,38
336,49,40
337,50,28
338,50,30
339,50,32
340,51,28
341,51,30
342,51,32
343,52,22
344,52,24
345,52,26
346,52,28
347,52,30
348,52,32
349,52,34
350,52,36
351,52,38
352,52,40
353,53,28
354,53,30
355,53,32
356,54,28
357,54,30
358,54,32
359,55,28
360,55,30
361,55,32
362,56,28
363,56,30
364,56,32
365,57,22
366,57,24
367,57,26
368,57,28
369,57,30
370,57,32
371,57,34
372,57,36
373,57,38
374,57,40
375,58,28
376,58,30
377,58,32
378,59,28
379,59,30
380,59,32
381,60,28
382,60,30
383,60,32
384,61,22
385,61,24
386,61,26
387,61,28
388,61,30
389,61,32
390,61,34
391,61,36
392,61,38
393,61,40
394,62,28
395,62,30
396,62,32
397,63,22
398,63,24
399,63,26
400,63,28
401,63,30
402,63,32
403,63,34
404,63,36
405,63,38
406,63,40
407,64,22
408,64,24
409,64,26
410,64,28
411,64,30
412,64,32
413,64,34
414,64,36
415,64,38
416,64,40
417,65,22
418,65,24
419,65,26
420,65,28
421,65,30
422,65,32
423,65,34
424,65,36
425,65,38
426,65,40
427,66,28
428,66,30
429,66,32
430,67,22
431,67,24
432,67,26
433,67,28
434,67,30
435,67,32
436,67,34
437,67,36
438,67,38
439,67,40
440,68,28
441,68,30
442,68,32
443,69,28
444,69,30
445,69,32
446,70,28
447,70,30
448,70,32
449,71,22
450,71,24
451,71,26
452,71,28
453,71,30
454,71,32
455,71,34
456,71,36
457,71,38
458,71,40
459,72,22
460,72,24
461,72,26
462,72,28
463,72,30
464,72,32
465,72,34
466,72,36
467,72,38
468,72,40
469,73,28
470,73,30
471,73,32
472,74,28
473,74,30
474,74,32
475,75,28
476,75,30
477,75,32
478,76,22
479,76,24
480,76,26
481,76,28
482,76,30
483,76,32
484,76,34
485,76,36
486,76,38
487,76,40
488,77,22
489,77,24
490,77,26
491,77,28
492,77,30
493,77,32
494,77,34
495,77,36
496,77,38
497,77,40
498,78,28
499,78,30
500,78,32
501,79,22
502,79,24
503,79,26
504,79,28
505,79,30
506,79,32
507,79,34
508,79,36
509,79,38
510,79,40
511,80,22
512,80,24
513,80,26
514,80,28
515,80,30
516,80,32
517,80,34
518,80,36
519,80,38
520,80,40
521,81,28
522,81,30
523,81,32
524,82,22
525,82,24
526,82,26
527,82,28
528,82,30
529,82,32
530,82,34
531,82,36
532,82,38
533,82,40
534,83,28
535,83,30
536,83,32
537,84,22
538,84,24
539,84,26
540,84,28
541,84,30
542,84,32
543,84,34
544,84,36
545,84,38
546,84,40
547,85,22
548,85,24
549,85,26
550,85,28
551,85,30
552,85,32
553,85,34
554,85,36
555,85,38
556,85,40
557,86,28
558,86,30
559,86,32
560,87,22
561,87,24
562,87,26
563,87,28
564,87,30
565,87,32
566,87,34
567,87,36
568,87,38
569,87,40
570,88,28
571,88,30
572,88,32
573,89,28
574,89,30
575,89,32
576,90,22
577,90,24
578,90,26
579,90,28
580,90,30
581,90,32
582,90,34
583,90,36
584,90,38
585,90,40
586,91,22
587,91,24
588,91,26
589,91,28
590,91,30
591,91,32
592,91,34
593,91,36
594,91,38
595,91,40
596,92,28
597,92,30
598,92,32
599,93,22
600,93,24
601,93,26
602,93,28
603,93,30
604,93,32
605,93,34
606,93,36
607,93,38
608,93,40
609,94,22
610,94,24
611,94,26
612,94,28
613,94,30
614,94,32
615,94,34
616,94,36
617,94,38
618,94,40
619,95,28
620,95,30
621,95,32
622,96,22
623,96,24
624,96,26
625,96,28
626,96,30
627,96,32
628,96,34
629,96,36
630,96,38
631,96,40
632,97,28
633,97,30
634,97,32
635,98,22
636,98,24
637,98,26
638,98,28
639,98,30
640,98,32
641,98,34
642,98,36
643,98,38
644,98,40
645,99,28
646,99,30
647,99,32
648,100,28
649,100,30
650,100,32
651,101,28
652,101,30
653,101,32
654,102,22
655,102,24
656,102,26
657,102,28
658,102,30
659,102,32
660,102,34
661,102,36
662,102,38
663,102,40
664,103,22
665,103,24
666,103,26
667,103,28
668,103,30
669,103,32
670,103,34
671,103,36
672,103,38
673,103,40
674,104,22
675,104,24
676,104,26
677,104,28
678,104,30
679,104,32
680,104,34
681,104,36
682,104,38
683,104,40
684,105,22
685,105,24
686,105,26
687,105,28
688,105,30
689,105,32
690,105,34
691,105,36
692,105,38
693,105,40
694,106,22
695,106,24
696,106,26
697,106,28
698,106,30
699,106,32
700,106,34
701,106,36
702,106,38
703,106,40
704,107,22
705,107,24
706,107,26
707,107,28
708,107,30
709,107,32
710,107,34
711,107,36
712,107,38
713,107,40
714,108,22
715,108,24
716,108,26
717,108,28
718,108,30
719,108,32
720,108,34
721,108,36
722,108,38
723,108,40
724,109,22
725,109,24
726,109,26
727,109,28
728,109,30
729,109,32
730,109,34
731,109,36
732,109,38
733,109,40
734,110,22
735,110,24
736,110,26
737,110,28
738,110,30
739,110,32
740,110,34
741,110,36
742,110,38
743,110,40
744,111,28
745,111,30
746,111,32
747,112,22
748,112,24
749,112,26
750,112,28
751,112,30
752,112,32
753,112,34
754,112,36
755,112,38
756,112,40
757,113,28
758,113,30
759,113,32
760,114,22
761,114,24
762,114,26
763,114,28
764,114,30
765,114,32
766,114,34
767,114,36
768,114,38
769,114,40
770,115,28
771,115,30
772,115,32
773,116,28
774,116,30
775,116,32
776,117,28
777,117,30
778,117,32
779,118,22
780,118,24
781,118,26
782,118,28
783,118,30
784,118,32
785,118,34
786,118,36
787,118,38
788,118,40
789,119,28
790,119,30
791,119,32
792,120,28
793,120,30
794,120,32
795,121,28
796,121,30
797,121,32
798,122,22
799,122,24
800,122,26
801,122,28
802,122,30
803,122,32
804,122,34
805,122,36
806,122,38
807,122,40
808,123,22
809,123,24
810,123,26
811,123,28
812,123,30
813,123,32
814,123,34
815,123,36
816,123,38
817,123,40
818,124,28
819,124,30
820,124,32
821,125,28
822,125,30
823,125,32
824,126,22
825,126,24
826,126,26
827,126,28
828,126,30
829,126,32
830,126,34
831,126,36
832,126,38
833,126,40
834,127,22
835,127,24
836,127,26
837,127,28
838,127,30
839,127,32
840,127,34
841,127,36
842,127,38
843,127,40
844,128,28
845,128,30
846,128,32
847,129,28
848,129,30
849,129,32
850,130,28
851,130,30
852,130,32
853,131,22
854,131,24
855,131,26
856,131,28
857,131,30
858,131,32
859,131,34
860,131,36
861,131,38
862,131,40
863,132,22
864,132,24
865,132,26
866,132,28
867,132,30
868,132,32
869,132,34
870,132,36
871,132,38
872,132,40
873,133,22
874,133,24
875,133,26
876,133,28
877,133,30
878,133,32
879,133,34
880,133,36
881,133,38
882,133,40
883,134,22
884,134,24
885,134,26
886,134,28
887,134,30
888,134,32
889,134,34
890,134,36
891,134,38
892,134,40
893,135,22
894,135,24
895,135,26
896,135,28
897,135,30
898,135,32
899,135,34
900,135,36
901,135,38
902,135,40
903,136,28
904,136,30
905,136,32
906,137,28
907,137,30
908,137,32
909,138,28
910,138,30
911,138,32
912,139,22
913,139,24
914,139,26
915,139,28
916,139,30
917,139,32
918,139,34
919,139,36
920,139,38
921,139,40
922,140,28
923,140,30
924,140,32
925,141,28
926,141,30
927,141,32
928,142,28
929,142,30
930,142,32
931,143,28
932,143,30
933,143,32
934,144,28
935,144,30
936,144,32
937,145,22
938,145,24
939,145,26
940,145,28
941,145,30
942,145,32
943,145,34
944,145,36
945,145,38
946,145,40
947,146,22
948,146,24
949,146,26
950,146,28
951,146,30
952,146,32
953,146,34
954,146,36
955,146,38
956,146,40
957,147,22
958,147,24
959,147,26
960,147,28
961,147,30
962,147,32
963,147,34
964,147,36
965,147,38
966,147,40
967,148,28
968,148,30
969,148,32
970,149,22
971,149,24
972,149,26
973,149,28
974,149,30
975,149,32
976,149,34
977,149,36
978,149,38
979,149,40
980,150,28
981,150,30
982,150,32
983,151,22
984,151,24
985,151,26
986,151,28
987,151,30
988,151,32
989,151,34
990,151,36
991,151,38
992,151,40
993,152,22
994,152,24
995,152,26
996,152,28
997,152,30
998,152,32
999,152,34
1000,152,36
1001,152,38
1002,152,40
1003,153,22
1004,153,24
1005,153,26
1006,153,28
1007,153,30
1008,153,32
1009,153,34
1010,153,36
1011,153,38
1012,153,40
1013,154,22
1014,154,24
1015,154,26
1016,154,28
1017,154,30
1018,154,32
1019,154,34
1020,154,36
1021,154,38
1022,154,40
1023,155,22
1024,155,24
1025,155,26
1026,155,28
1027,155,30
1028,155,32
1029,155,34
1030,155,36
1031,155,38
1032,155,40
1033,156,22
1034,156,24
1035,156,26
1036,156,28
1037,156,30
1038,156,32
1039,156,34
1040,156,36
1041,156,38
1042,156,40
1043,157,22
1044,157,24
1045,157,26
1046,157,28
1047,157,30
1048,157,32
1049,157,34
1050,157,36
1051,157,38
1052,157,40
1053,158,22
1054,158,24
1055,158,26
1056,158,28
1057,158,30
1058,158,32
1059,158,34
1060,158,36
1061,158,38
1062,158,40
1063,159,22
1064,159,24
1065,159,26
1066,159,28
1067,159,30
1068,159,32
1069,159,34
1070,159,36
1071,159,38
1072,159,40
1073,160,28
1074,160,30
1075,160,32
1076,161,28
1077,161,30
1078,161,32
1079,162,28
1080,162,30
1081,162,32
1082,163,28
1083,163,30
1084,163,32
1085,164,22
1086,164,24
1087,164,26
1088,164,28
1089,164,30
1090,164,32
1091,164,34
1092,164,36
1093,164,38
1094,164,40
1095,165,28
1096,165,30
1097,165,32
1098,166,28
1099,166,30
1100,166,32
1101,167,22
1102,167,24
1103,167,26
1104,167,28
1105,167,30
1106,167,32
1107,167,34
1108,167,36
1109,167,38
1110,167,40
1111,168,28
1112,168,30
1113,168,32
1114,169,22
1115,169,24
1116,169,26
1117,169,28
1118,169,30
1119,169,32
1120,169,34
1121,169,36
1122,169,38
1123,169,40
1124,170,22
1125,170,24
1126,170,26
1127,170,28
1128,170,30
1129,170,32
1130,170,34
1131,170,36
1132,170,38
1133,170,40
1134,171,28
1135,171,30
1136,171,32
1137,172,28
1138,172,30
1139,172,32
1140,173,22
1141,173,24
1142,173,26
1143,173,28
1144,173,30
1145,173,32
1146,173,34
1147,173,36
1148,173,38
1149,173,40
1150,174,22
1151,174,24
1152,174,26
1153,174,28
1154,174,30
1155,174,32
1156,174,34
1157,174,36
1158,174,38
1159,174,40
1160,175,28
1161,175,30
1162,175,32
1163,176,28
1164,176,30
1165,176,32
1166,177,28
1167,177,30
1168,177,32
1169,178,22
1170,178,24
1171,178,26
1172,178,28
1173,178,30
1174,178,32
1175,178,34
1176,178,36
1177,178,38
1178,178,40
1179,179,28
1180,179,30
1181,179,32
1182,180,22
1183,180,24
1184,180,26
1185,180,28
1186,180,30
1187,180,32
1188,180,34
1189,180,36
1190,180,38
1191,180,40
1192,181,22
1193,181,24
1194,181,26
1195,181,28
1196,181,30
1197,181,32
1198,181,34
1199,181,36
1200,181,38
1201,181,40
1202,182,22
1203,182,24
1204,182,26
1205,182,28
1206,182,30
1207,182,32
1208,182,34
1209,182,36
1210,182,38
1211,182,40
1212,183,22
1213,183,24
1214,183,26
1215,183,28
1216,183,30
1217,183,32
1218,183,34
1219,183,36
1220,183,38
1221,183,40
1222,184,22
1223,184,24
1224,184,26
1225,184,28
1226,184,30
1227,184,32
1228,184,34
1229,184,36
1230,184,38
1231,184,40
1232,185,28
1233,185,30
1234,185,32
1235,186,22
1236,186,24
1237,186,26
1238,186,28
1239,186,30
1240,186,32
1241,186,34
1242,186,36
1243,186,38
1244,186,40
1245,187,28
1246,187,30
1247,187,32
1248,188,28
1249,188,30
1250,188,32
1251,189,28
1252,189,30
1253,189,32
1254,190,22
1255,190,24
1256,190,26
1257,190,28
1258,190,30
1259,190,32
1260,190,34
1261,190,36
1262,190,38
1263,190,40
1264,191,28
1265,191,30
1266,191,32
1267,192,28
1268,192,30
1269,192,32
1270,193,22
1271,193,24
1272,193,26
1273,193,28
1274,193,30
1275,193,32
1276,193,34
1277,193,36
1278,193,38
1279,193,40
1280,194,22
1281,194,24
1282,194,26
1283,194,28
1284,194,30
1285,194,32
1286,194,34
1287,194,36
1288,194,38
1289,194,40
1290,195,28
1291,195,30
1292,195,32
1293,196,28
1294,196,30
1295,196,32
1296,197,28
1297,197,30
1298,197,32
1299,198,22
1300,198,24
1301,198,26
1302,198,28
1303,198,30
1304,198,32
1305,198,34
1306,198,36
1307,198,38
1308,198,40
1309,199,22
1310,199,24
1311,199,26
1312,199,28
1313,199,30
1314,199,32
1315,199,34
1316,199,36
1317,199,38
1318,199,40
1319,200,22
1320,200,24
1321,200,26
1322,200,28
1323,200,30
1324,200,32
1325,200,34
1326,200,36
1327,200,38
1328,200,40
1329,201,22
1330,201,24
1331,201,26
1332,201,28
1333,201,30
1334,201,32
1335,201,34
1336,201,36
1337,201,38
1338,201,40
1339,202,28
1340,202,30
1341,202,32
1342,203,22
1343,203,24
1344,203,26
1345,203,28
1346,203,30
1347,203,32
1348,203,34
1349,203,36
1350,203,38
1351,203,40
1352,204,22
1353,204,24
1354,204,26
1355,204,28
1356,204,30
1357,204,32
1358,204,34
1359,204,36
1360,204,38
1361,204,40
1362,205,28
1363,205,30
1364,205,32
1365,206,22
1366,206,24
1367,206,26
1368,206,28
1369,206,30
1370,206,32
1371,206,34
1372,206,36
1373,206,38
1374,206,40
1375,207,28
1376,207,30
1377,207,32
1378,208,22
1379,208,24
1380,208,26
1381,208,28
1382,208,30
1383,208,32
1384,208,34
1385,208,36
1386,208,38
1387,208,40
1388,209,22
1389,209,24
1390,209,26
1391,209,28
1392,209,30
1393,209,32
1394,209,34
1395,209,36
1396,209,38
1397,209,40
1398,210,28
1399,210,30
1400,210,32
1401,211,22
1402,211,24
1403,211,26
1404,211,28
1405,211,30
1406,211,32
1407,211,34
1408,211,36
1409,211,38
1410,211,40
1411,212,22
1412,212,24
1413,212,26
1414,212,28
1415,212,30
1416,212,32
1417,212,34
1418,212,36
1419,212,38
1420,212,40
1421,213,22
1422,213,24
1423,213,26
1424,213,28
1425,213,30
1426,213,32
1427,213,34
1428,213,36
1429,213,38
1430,213,40
1431,214,22
1432,214,24
1433,214,26
1434,214,28
1435,214,30
1436,214,32
1437,214,34
1438,214,36
1439,214,38
1440,214,40
1441,215,28
1442,215,30
1443,215,32
1444,216,22
1445,216,24
1446,216,26
1447,216,28
1448,216,30
1449,216,32
1450,216,34
1451,216,36
1452,216,38
1453,216,40
1454,217,28
1455,217,30
1456,217,32
1457,218,28
1458,218,30
1459,218,32
1460,219,22
1461,219,24
1462,219,26
1463,219,28
1464,219,30
1465,219,32
1466,219,34
1467,219,36
1468,219,38
1469,219,40
1470,220,22
1471,220,24
1472,220,26
1473,220,28
1474,220,30
1475,220,32
1476,220,34
1477,220,36
1478,220,38
1479,220,40
1480,221,22
1481,221,24
1482,221,26
1483,221,28
1484,221,30
1485,221,32
1486,221,34
1487,221,36
1488,221,38
1489,221,40
1490,222,22
1491,222,24
1492,222,26
1493,222,28
1494,222,30
1495,222,32
1496,222,34
1497,222,36
1498,222,38
1499,222,40
1500,223,28
1501,223,30
1502,223,32
1503,224,22
1504,224,24
1505,224,26
1506,224,28
1507,224,30
1508,224,32
1509,224,34
1510,224,36
1511,224,38
1512,224,40
1513,225,28
1514,225,30
1515,225,32
1516,226,28
1517,226,30
1518,226,32
1519,227,22
1520,227,24
1521,227,26
1522,227,28
1523,227,30
1524,227,32
1525,227,34
1526,227,36
1527,227,38
1528,227,40
1529,228,22
1530,228,24
1531,228,26
1532,228,28
1533,228,30
1534,228,32
1535,228,34
1536,228,36
1537,228,38
1538,228,40
1539,229,22
1540,229,24
1541,229,26
1542,229,28
1543,229,30
1544,229,32
1545,229,34
1546,229,36
1547,229,38
1548,229,40
1549,230,28
1550,230,30
1551,230,32
1552,231,22
1553,231,24
1554,231,26
1555,231,28
1556,231,30
1557,231,32
1558,231,34
1559,231,36
1560,231,38
1561,231,40
1562,232,28
1563,232,30
1564,232,32
1565,233,28
1566,233,30
1567,233,32
1568,234,28
1569,234,30
1570,234,32
1571,235,22
1572,235,24
1573,235,26
1574,235,28
1575,235,30
1576,235,32
1577,235,34
1578,235,36
1579,235,38
1580,235,40
1581,236,28
1582,236,30
1583,236,32
1584,237,28
1585,237,30
1586,237,32
1587,238,22
1588,238,24
1589,238,26
1590,238,28
1591,238,30
1592,238,32
1593,238,34
1594,238,36
1595,238,38
1596,238,40
1597,239,28
1598,239,30
1599,239,32
1600,240,28
1601,240,30
1602,240,32
1603,241,22
1604,241,24
1605,241,26
1606,241,28
1607,241,30
1608,241,32
1609,241,34
1610,241,36
1611,241,38
1612,241,40
1613,242,22
1614,242,24
1615,242,26
1616,242,28
1617,242,30
1618,242,32
1619,242,34
1620,242,36
1621,242,38
1622,242,40
1623,243,22
1624,243,24
1625,243,26
1626,243,28
1627,243,30
1628,243,32
1629,243,34
1630,243,36
1631,243,38
1632,243,40
1633,244,28
1634,244,30
1635,244,32
1636,245,22
1637,245,24
1638,245,26
1639,245,28
1640,245,30
1641,245,32
1642,245,34
1643,245,36
1644,245,38
1645,245,40
1646,246,28
1647,246,30
1648,246,32
1649,247,28
1650,247,30
1651,247,32
1652,248,28
1653,248,30
1654,248,32
1655,249,22
1656,249,24
1657,249,26
1658,249,28
1659,249,30
1660,249,32
1661,249,34
1662,249,36
1663,249,38
1664,249,40
1665,250,28
1666,250,30
1667,250,32
1668,251,28
1669,251,30
1670,251,32
1671,252,28
1672,252,30
1673,252,32
1674,253,28
1675,253,30
1676,253,32
1677,254,28
1678,254,30
1679,254,32
1680,255,22
1681,255,24
1682,255,26
1683,255,28
1684,255,30
1685,255,32
1686,255,34
1687,255,36
1688,255,38
1689,255,40
1690,256,28
1691,256,30
1692,256,32
1693,257,28
1694,257,30
1695,257,32
1696,258,22
1697,258,24
1698,258,26
1699,258,28
1700,258,30
1701,258,32
1702,258,34
1703,258,36
1704,258,38
1705,258,40
1706,259,28
1707,259,30
1708,259,32
1709,260,22
1710,260,24
1711,260,26
1712,260,28
1713,260,30
1714,260,32
1715,260,34
1716,260,36
1717,260,38
1718,260,40
1719,261,28
1720,261,30
1721,261,32
1722,262,28
1723,262,30
1724,262,32
1725,263,28
1726,263,30
1727,263,32
1728,264,28
1729,264,30
1730,264,32
1731,265,22
1732,265,24
1733,265,26
1734,265,28
1735,265,30
1736,265,32
1737,265,34
1738,265,36
1739,265,38
1740,265,40
1741,266,28
1742,266,30
1743,266,32
1744,267,22
1745,267,24
1746,267,26
1747,267,28
1748,267,30
1749,267,32
1750,267,34
1751,267,36
1752,267,38
1753,267,40
1754,268,22
1755,268,24
1756,268,26
1757,268,28
1758,268,30
1759,268,32
1760,268,34
1761,268,36
1762,268,38
1763,268,40
1764,269,28
1765,269,30
1766,269,32
1767,270,22
1768,270,24
1769,270,26
1770,270,28
1771,270,30
1772,270,32
1773,270,34
1774,270,36
1775,270,38
1776,270,40
1777,271,28
1778,271,30
1779,271,32
1780,272,22
1781,272,24
1782,272,26
1783,272,28
1784,272,30
1785,272,32
1786,272,34
1787,272,36
1788,272,38
1789,272,40
1790,273,22
1791,273,24
1792,273,26
1793,273,28
1794,273,30
1795,273,32
1796,273,34
1797,273,36
1798,273,38
1799,273,40
1800,274,22
1801,274,24
1802,274,26
1803,274,28
1804,274,30
1805,274,32
1806,274,34
1807,274,36
1808,274,38
1809,274,40
1810,275,22
1811,275,24
1812,275,26
1813,275,28
1814,275,30
1815,275,32
1816,275,34
1817,275,36
1818,275,38
1819,275,40
1820,276,28
1821,276,30
1822,276,32
1823,277,22
1824,277,24
1825,277,26
1826,277,28
1827,277,30
1828,277,32
1829,277,34
1830,277,36
1831,277,38
1832,277,40
1833,278,28
1834,278,30
1835,278,32
1836,279,28
1837,279,30
1838,279,32
1839,280,22
1840,280,24
1841,280,26
1842,280,28
1843,280,30
1844,280,32
1845,280,34
1846,280,36
1847,280,38
1848,280,40
1849,281,22
1850,281,24
1851,281,26
1852,281,28
1853,281,30
1854,281,32
1855,281,34
1856,281,36
1857,281,38
1858,281,40
1859,282,22
1860,282,24
1861,282,26
1862,282,28
1863,282,30
1864,282,32
1865,282,34
1866,282,36
1867,282,38
1868,282,40
1869,283,28
1870,283,30
1871,283,32
1872,284,22
1873,284,24
1874,284,26
1875,284,28
1876,284,30
1877,284,32
1878,284,34
1879,284,36
1880,284,38
1881,284,40
1882,285,28
1883,285,30
1884,285,32
1885,286,22
1886,286,24
1887,286,26
1888,286,28
1889,286,30
1890,286,32
1891,286,34
1892,286,36
1893,286,38
1894,286,40
1895,287,22
1896,287,24
1897,287,26
1898,287,28
1899,287,30
1900,287,32
1901,287,34
1902,287,36
1903,287,38
1904,287,40
1905,288,22
1906,288,24
1907,288,26
1908,288,28
1909,288,30
1910,288,32
1911,288,34
1912,288,36
1913,288,38
1914,288,40
1915,289,28
1916,289,30
1917,289,32
1918,290,28
1919,290,30
1920,290,32
1921,291,28
1922,291,30
1923,291,32
1924,292,28
1925,292,30
1926,292,32
1927,293,28
1928,293,30
1929,293,32
1930,294,22
1931,294,24
1932,294,26
1933,294,28
1934,294,30
1935,294,32
1936,294,34
1937,294,36
1938,294,38
1939,294,40
1940,295,28
1941,295,30
1942,295,32
1943,296,28
1944,296,30
1945,296,32
1946,297,22
1947,297,24
1948,297,26
1949,297,28
1950,297,30
1951,297,32
1952,297,34
1953,297,36
1954,297,38
1955,297,40
1956,298,28
1957,298,30
1958,298,32
1959,299,28
1960,299,30
1961,299,32
1962,300,22
1963,300,24
1964,300,26
1965,300,28
1966,300,30
1967,300,32
1968,300,34
1969,300,36
1970,300,38
1971,300,40
1972,301,28
1973,301,30
1974,301,32
1975,302,28
1976,302,30
1977,302,32
1978,303,28
1979,303,30
1980,303,32
1981,304,28
1982,304,30
1983,304,32
1984,305,22
1985,305,24
1986,305,26
1987,305,28
1988,305,30
1989,305,32
1990,305,34
1991,305,36
1992,305,38
1993,305,40
1994,306,22
1995,306,24
1996,306,26
1997,306,28
1998,306,30
1999,306,32
2000,306,34
2001,306,36
2002,306,38
2003,306,40
2004,307,28
2005,307,30
2006,307,32
2007,308,22
2008,308,24
2009,308,26
2010,308,28
2011,308,30
2012,308,32
2013,308,34
2014,308,36
2015,308,38
2016,308,40
2017,309,22
2018,309,24
2019,309,26
2020,309,28
2021,309,30
2022,309,32
2023,309,34
2024,309,36
2025,309,38
2026,309,40
2027,310,28
2028,310,30
2029,310,32
2030,311,28
2031,311,30
2032,311,32
2033,312,28
2034,312,30
2035,312,32
2036,313,22
2037,313,24
2038,313,26
2039,313,28
2040,313,30
2041,313,32
2042,313,34
2043,313,36
2044,313,38
2045,313,40
2046,314,28
2047,314,30
2048,314,32
2049,315,22
2050,315,24
2051,315,26
2052,315,28
2053,315,30
2054,315,32
2055,315,34
2056,315,36
2057,315,38
2058,315,40
2059,316,28
2060,316,30
2061,316,32
2062,317,22
2063,317,24
2064,317,26
2065,317,28
2066,317,30
2067,317,32
2068,317,34
2069,317,36
2070,317,38
2071,317,40
2072,318,28
2073,318,30
2074,318,32
2075,319,28
2076,319,30
2077,319,32
2078,320,28
2079,320,30
2080,320,32
2081,321,22
2082,321,24
2083,321,26
2084,321,28
2085,321,30
2086,321,32
2087,321,34
2088,321,36
2089,321,38
2090,321,40
2091,322,22
2092,322,24
2093,322,26
2094,322,28
2095,322,30
2096,322,32
2097,322,34
2098,322,36
2099,322,38
2100,322,40
2101,323,28
2102,323,30
2103,323,32
2104,324,22
2105,324,24
2106,324,26
2107,324,28
2108,324,30
2109,324,32
2110,324,34
2111,324,36
2112,324,38
2113,324,40
2114,325,28
2115,325,30
2116,325,32
2117,326,28
2118,326,30
2119,326,32
2120,327,22
2121,327,24
2122,327,26
2123,327,28
2124,327,30
2125,327,32
2126,327,34
2127,327,36
2128,327,38
2129,327,40
2130,328,28
2131,328,30
2132,328,32
2133,329,22
2134,329,24
2135,329,26
2136,329,28
2137,329,30
2138,329,32
2139,329,34
